"","Row.names","SYMBOL","DESC","logFC","AveExpr","t","P.Value","adj.P.Val","B","GSM671653.CEL","GSM671654.CEL","GSM671655.CEL","GSM671656.CEL","GSM671657.CEL","GSM671658.CEL","GSM671659.CEL","GSM671660.CEL"
"10474700","10474700","Thbs1","thrombospondin 1",-3.17869315166709,11.1881167223855,-15.714175646417,9.08747012406503e-08,8.40025376568077e-06,8.68818776572488,9.20171605486943,9.80868590118566,9.45217520466523,9.93250342548739,12.8347595111758,12.8671601227576,12.7381115283338,12.6698220306089
"10506274","10506274","Dnajc6","DnaJ heat shock protein family (Hsp40) member C6",3.09511687009656,7.57243464743938,15.7126958607351,9.09480793149277e-08,8.40025376568077e-06,8.68739192445348,9.34067576060771,8.85088545669114,8.97456294243498,9.3138481702168,6.32370814488315,5.82924494186332,6.03980184350865,5.90674991930925
"10390860","10390860","Krt23","keratin 23",4.3828562703023,7.53770808958627,15.616869433127,9.58427548445853e-08,8.69332905932162e-06,8.63567223455893,8.984873741046,9.75220488436893,9.87228268719693,10.3071835863378,5.12552864150106,5.56393593200292,5.23912205384411,5.4565331903924
"10578264","10578264","Msr1","macrophage scavenger receptor 1",-3.73350043832983,7.22084790050529,-15.5837981856681,9.75992544039623e-08,8.76323002421031e-06,8.61773868426428,5.13406222319538,5.49391129526047,5.10733577796109,5.68108142894456,9.28557197992718,9.13389095817073,9.38003584885972,8.5508936917232
"10360418","10360418","Rgs7","regulator of G protein signaling 7",4.04851787414936,6.58903319242975,15.4250179831245,1.06545169309992e-07,9.35185620822689e-06,8.53102856426319,7.88698783427989,8.59811539188442,8.90631122193696,9.06175406991645,4.4905921200672,4.44376297242339,4.65454878260574,4.67019314632395
"10439695","10439695","Tagln3","transgelin 3",3.79313224063416,8.93836987067258,15.4217423664311,1.06739055170374e-07,9.35185620822689e-06,8.52922906830568,11.2120677518423,10.3560060961087,10.6072341719905,11.1644359440171,7.22095873933281,7.23365764556521,6.72252377597361,6.99007484055038
"10519497","10519497","Steap4","STEAP family member 4",3.65316232889913,9.44863813848405,15.409410629877,1.07472496538072e-07,9.35185620822689e-06,8.52245059795648,11.2265385803447,11.2174716894122,11.4189755450858,11.2378913968917,7.64443961193122,7.04384502078322,8.13714872875934,7.66279453466418
"10409616","10409616","Spock1","sparc/osteonectin, cwcv and kazal-like domains proteoglycan 1",4.11900142157628,8.68584218877152,15.3945583650073,1.08363279271838e-07,9.35185620822689e-06,8.51427847039676,11.5217868191202,10.4065111364667,10.4235646709685,10.6295089716833,6.60136268698703,6.66342960442382,6.80078717759355,6.43978644292913
"10515095","10515095","Elavl4","ELAV like RNA binding protein 4",4.13785469131318,7.08292240180523,15.1929550726103,1.21300946877676e-07,9.84104590487316e-06,8.40245906836099,9.46294699351414,8.71860262149826,8.66095883069866,9.76489054413623,5.00983552120101,5.186009278826,4.89349085186756,4.96664457269998
"10363455","10363455","Pcbd1","pterin 4 alpha carbinolamine dehydratase/dimerization cofactor of hepatocyte nuclear factor 1 alpha (TCF1) 1",3.21684977197027,8.68468589103845,15.1802283419216,1.2217339342888e-07,9.84104590487316e-06,8.39534397085767,9.82109799405262,10.3764162531348,10.5232738044052,10.4516550565017,6.88308277893975,7.18980050003129,6.93114668424528,7.30101405699692
"10441195","10441195","Dscam","DS cell adhesion molecule",3.26691579271185,6.84751561319952,15.169871378895,1.22888524630546e-07,9.84104590487316e-06,8.38954876542381,8.77174871837851,8.162783487399,8.27067146409181,8.71869036835246,5.22940580652803,5.39300598326992,5.35982255953644,4.87399651803999
"10529979","10529979","Ppargc1a","peroxisome proliferative activated receptor, gamma, coactivator 1 alpha",3.7946126784864,8.23099640567113,15.1011629621075,1.27751954926688e-07,1.01156068232506e-05,8.35098993851675,9.64643455056027,10.0547439526506,10.2352162069504,10.576816269496,6.37654838796473,6.10073520131349,6.09111724000427,6.76635943642924
